----------------------------------------TIME SLICE 0----------------------------------------
16 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` * ` * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 58----------------------------------------
4 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` ` ` ` |
| ` ` * ` ` * * * ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` * ` ` * * B B ` ` ` ` ` ` ` ` |
| ` ` * ` ` * ` ` ` ` ` ` ` B ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * * |
| * * ` * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` * * * * ` |
| * * * ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` * * ` * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * ` * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * ` ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` * * ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 59----------------------------------------
5 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * ` ` ` * ` ` ` B ` ` B ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` * ` * ` ` ` * B ` ` ` ` ` * ` ` |
| ` ` * * ` * ` ` ` ` ` ` ` B ` ` ` ` ` * ` ` ` ` ` |
| ` * * * * ` * ` ` ` * ` ` B ` ` ` ` ` ` ` ` ` ` ` |
| * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` * * |
| * * ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * * * * * |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` * |
| * ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` * * * * * ` * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * * ` ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` * ` ` * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` . ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` * ` * * ` ` * * ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 60----------------------------------------
6 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` * B ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` * * * ` ` * B ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * ` * ` ` * ` * ` ` ` ` ` ` ` ` ` * ` * ` |
| ` * * * * ` ` ` ` ` ` * B B ` ` B ` ` ` ` ` ` ` ` |
| * * * ` ` ` ` ` ` ` ` ` ` B ` ` ` ` ` ` ` * * ` * |
| * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| * ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * * * * * * |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` * ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * ` |
| ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * * * * * * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` * ` * * ` * |
| ` ` ` ` ` ` ` ` ` ` * ` * ` ` * * * * ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * ` * ` * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` * * * ` ` * * ` ` * * * * ` * ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` * ` ` ` * * * ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` * * ` * ` ` * ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 61----------------------------------------
6 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` * ` ` * ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` * ` * ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` * ` ` ` ` ` ` * * ` ` * * B B ` ` * * ` ` ` ` ` |
| ` ` ` * * * * * * ` ` * ` ` * ` ` B ` ` ` * * ` ` |
| ` ` * * ` ` ` ` * * * * ` * ` ` ` ` ` ` ` * * ` ` |
| * * * * ` ` ` ` ` ` * ` * B ` B * ` ` ` ` * * ` ` |
| * ` * ` ` ` ` ` ` ` * * B * ` ` ` ` ` ` ` * ` * * |
| ` * * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * ` * * * ` * |
| * * * ` ` ` ` ` ` ` * ` ` ` ` ` ` * * ` * * * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * ` ` * * * * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` * * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` * ` ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * ` * * ` * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` * ` ` * ` ` ` ` * * ` ` ` ` ` ` |
| ` ` * * ` * ` * ` * ` ` ` ` * * ` . * ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` * * ` * ` * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` * ` * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` * ` ` ` ` ` * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 62----------------------------------------
8 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` * * |
| ` ` ` ` ` ` * ` ` ` * * ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * ` * * * ` * ` * B * B ` ` ` * * ` ` ` |
| ` ` ` * * * ` * ` * * * ` ` B ` ` B ` ` ` ` ` * * |
| ` * * * ` ` ` ` ` ` * * * B * ` ` ` ` * ` ` * ` * |
| ` * ` * ` ` ` ` ` ` * * ` B B * B ` ` ` * * * ` * |
| * * ` ` ` ` ` ` ` ` ` * * * ` ` ` ` * * * * * * * |
| * * ` ` ` ` ` ` ` ` ` * * * ` ` ` * * * * * ` * * |
| ` ` ` ` ` ` * ` ` ` ` ` * ` ` ` * ` * * ` * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * ` ` * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * * * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` * * * * ` ` ` ` ` ` ` ` ` |
| ` ` * ` * ` * ` ` ` * * ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` * * ` ` ` * ` ` * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * * ` ` ` ` * ` * ` ` ` * * ` * ` ` ` ` ` |
| ` * ` ` ` * ` * ` ` * ` * * * ` * ` ` ` ` ` ` ` ` |
| ` * * * ` * * * ` * * * ` ` ` ` * ` ` * * ` ` ` ` |
| ` ` ` * ` * ` ` * * * * * * * ` ` ` ` ` ` * ` ` ` |
| ` ` ` * ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 63----------------------------------------
10 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` ` * * * ` * * ` ` ` ` ` ` ` ` ` * ` ` ` * |
| ` ` * * ` ` * * ` ` * ` ` ` ` B ` ` * * ` * * ` ` |
| ` * * * * * * ` * * * ` ` ` * ` * ` ` ` ` * * ` ` |
| * * * * ` * ` ` ` ` * ` ` B * B * B ` * * ` * ` * |
| * ` * * ` ` ` ` * ` ` * B * B * B ` ` * * * ` * * |
| * * ` ` ` ` ` ` ` ` ` ` B * B * * ` ` * * * * * * |
| * ` * ` ` ` ` ` ` ` ` ` * * * * B ` * * * * * * * |
| ` ` ` ` ` ` ` ` * * ` * * ` ` ` ` * ` * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` * * * * * * * * * |
| ` ` ` ` ` ` ` ` * ` ` ` * ` ` * * ` * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * * * * * * ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * * * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` * ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` * * ` ` ` ` * * ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` * ` ` ` * ` * * * * ` * ` ` ` ` ` ` ` ` |
| ` * * * * * * ` * * * * * * * ` * * ` ` * ` ` ` ` |
| ` * * * * * * ` * * * * * ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` * * ` * * ` ` * * * * * ` ` ` ` ` ` ` * ` ` ` |
| ` ` * * ` ` * ` ` * * ` ` ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 64----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` * ` ` * * ` |
| ` ` ` * ` ` * * * * ` ` ` ` ` ` ` ` * * ` * * ` * |
| * * * * * * * * * * ` ` ` B ` * ` ` * ` * ` ` ` * |
| * * * * * ` ` * * ` ` ` ` ` ` B ` ` * ` * * * * * |
| ` * * * ` ` ` ` ` ` ` ` ` * B B B B ` ` * * * ` * |
| * * ` ` ` ` ` ` ` ` ` ` B B B * * ` ` * * * * * * |
| ` * * ` ` ` ` ` ` ` ` ` B * * * ` ` * * * * * * * |
| * ` ` ` ` ` ` ` ` ` ` ` * * ` B * * * * * * * * * |
| * ` ` ` ` ` ` ` ` ` ` ` * * ` * * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * * ` * ` * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` * * * * ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * * * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` * * * * * ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` * * ` * ` ` ` * ` * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` * * ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` * ` ` ` ` * * * * ` * ` ` ` ` ` ` ` ` ` |
| * * ` * * ` ` * ` ` * * * ` ` ` ` ` * * ` ` ` ` ` |
| ` * * * * * * ` ` ` ` * * * ` ` ` ` ` ` ` ` * ` ` |
| * * * * * * * * * * * * * ` ` ` ` ` ` ` * ` ` ` ` |
| ` * * * * ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` * ` ` |
| ` ` * * * ` * * * * * ` ` ` ` ` ` ` ` ` ` * ` ` * |
| * ` ` ` * * * ` * * * ` ` ` ` ` ` ` ` ` * ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 65----------------------------------------
13 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` * * * * * * * ` ` ` ` ` ` ` ` ` ` ` * * * ` |
| * * * * * * * * * ` ` ` ` ` ` ` ` ` ` * * ` * * * |
| ` * * * ` * * * ` ` ` ` ` ` B B ` * * ` ` * * * * |
| * * * ` ` ` ` ` ` ` ` ` ` ` B * ` ` * ` * * * * * |
| * * * ` * ` ` ` ` ` ` ` ` ` B B B * * * * * * * * |
| * * * ` ` ` ` ` ` ` ` B B B B * B ` * ` ` * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * B B * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * * * * ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` * * * * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` * ` ` * * * * ` . ` ` ` ` ` ` ` ` |
| ` ` ` * * ` ` * ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` * ` * ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` ` * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` * * * ` ` ` ` ` ` ` * ` ` ` * |
| * ` * * * ` ` ` ` ` ` * * ` ` ` ` ` * ` ` ` ` ` * |
| * * * * * * * ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * * ` * * ` * ` ` ` ` ` ` * ` * ` ` ` |
| * ` * * * * * * * * ` ` ` ` ` ` ` ` ` * ` * * * * |
| * * * ` * * * * * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * |
| ` * * * * * * * * * ` ` ` ` * ` ` ` ` ` * * * * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 66----------------------------------------
15 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * ` ` ` ` ` ` ` ` ` * ` ` * ` * * * |
| * * * * * * * * ` ` ` ` ` ` ` B ` ` ` ` * ` * * * |
| * * * * ` ` * ` ` ` ` ` ` B * * ` ` ` * * * * * * |
| * * * ` ` ` ` ` ` ` ` ` ` ` B ` ` ` * * * ` * * ` |
| ` * ` ` ` ` ` ` ` ` ` B ` B B * B * ` ` * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` B * * B B * B * * * * * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` B B B * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * B * * * * * * * ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * ` ` ` ` |
| ` ` ` ` ` * * ` ` ` ` ` ` * * * * * ` * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` * ` ` ` ` ` ` ` ` |
| ` ` * ` * ` * * * ` * ` * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * ` ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * ` ` ` * ` ` ` * ` ` ` ` ` ` * ` ` ` ` ` ` |
| * * * * * * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` * |
| * * * * ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` * ` ` ` * * |
| * * * * * * * ` * * * ` ` ` ` ` ` ` ` ` * ` * * * |
| ` * * * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * * ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` * ` ` * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 67----------------------------------------
19 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * * |
| * * * * ` * ` ` ` ` ` ` ` ` ` * ` ` * * ` * ` * * |
| * * * ` ` ` * ` ` ` ` ` ` * ` * ` * * ` * * * * * |
| * ` * ` ` ` ` ` ` ` ` ` ` B * * B * ` * * * ` * * |
| ` ` ` ` ` ` ` ` ` ` B B * B B B B ` ` * ` * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` B B B B B B * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` B B * B B * * * * ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` * B * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` * * * ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` * * ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` * ` * ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` * ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` * ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` * * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` * * |
| * * * * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * ` * ` * ` ` ` ` ` ` ` ` ` ` ` * * ` * |
| * * * * * * ` * ` * ` ` ` ` ` ` ` ` ` ` ` * ` * * |
| * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * * * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` * ` ` * * |
| * * * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 68----------------------------------------
23 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * ` * * * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` * * * |
| * * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` * ` * * |
| ` * ` * ` ` ` ` ` ` ` ` ` ` ` * * * * * * ` * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` B B ` B ` * ` * * * ` * |
| ` ` ` ` ` ` ` ` ` ` B B B B B B B * ` * ` * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` B B B B B B * ` * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` B B B B * B * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` ` ` ` * B * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` * ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` * ` * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * ` * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * |
| * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * |
| * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * |
| * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
