----------------------------------------TIME SLICE 0----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` C ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` C * * * * ` * ` * * * ` ` * ` ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 316----------------------------------------
54 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` A ` ` ` ` * C ` A * * ` ` ` ` ` * * * * * * ` ` |
| A ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` * ` ` * * |
| ` ` ` A * * ` ` * A ` A ` ` ` ` ` ` * ` ` ` * * ` |
| ` A ` ` ` ` ` A A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` * ` * * * ` A ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` A A A A A A ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` A ` * * ` * A * A A ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` * * A A A A A ` A * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * ` * A * A A * A * ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` * * ` * * * A * A A ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` * * ` * * * * A A * ` ` A ` ` ` ` ` ` ` ` * ` |
| * * ` ` * ` * * * A A ` ` ` * ` ` * ` ` ` ` A * ` |
| A * * A * * * * * A ` ` ` ` * ` * ` ` ` ` ` ` ` ` |
| A A * A ` * * * ` A ` ` ` ` ` ` ` ` ` ` ` ` ` A ` |
| A ` * * * * * ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` C ` * ` ` ` * ` * * * ` ` ` ` ` |
| ` ` ` ` ` * ` ` C ` * * ` ` * * ` * * ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` * * * ` ` * * ` ` * * * * ` * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 317----------------------------------------
56 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` ` ` ` ` * C A ` ` ` ` ` ` ` ` ` * * * * * * ` |
| * ` ` ` ` ` * * * * A ` ` ` ` ` ` ` ` * ` ` ` ` * |
| ` ` ` A * * ` ` ` A ` ` ` A ` ` ` ` ` ` ` ` ` * A |
| ` ` ` ` ` ` ` * * * A ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` A * ` * A A A A ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` A ` * * A A * A A ` A ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` * * ` * * * * A A * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` A * * * A * A * ` A ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` * A A * A A A A * * A ` ` ` ` ` ` * ` * ` |
| ` ` * ` * * * * A * * A A A ` ` ` ` ` ` ` ` A * ` |
| ` A * ` ` * * * A A A ` ` ` * ` ` ` ` ` ` ` * * ` |
| ` ` * A ` * * * * A A ` ` ` * ` * ` ` ` ` ` A ` ` |
| ` * A * * ` * * A * ` ` ` ` ` ` ` ` ` ` ` ` ` ` A |
| A * * A * * * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` A * * * ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` C ` ` ` ` * ` * * ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` * ` * * * * * * ` ` * * ` ` ` ` |
| ` A ` ` ` ` ` ` * * * * ` ` ` ` * ` * * ` * ` ` ` |
| ` ` ` ` ` ` ` * C C * ` ` ` ` ` ` ` * * * * * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 318----------------------------------------
62 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` A ` ` ` * * A C ` ` ` ` ` ` ` ` ` * * ` ` * ` |
| ` A ` ` ` ` * ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * * * * * * A ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A ` ` ` ` A * * ` A ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| ` ` * A ` * * A A A A * A ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A A * * * * * * * A * A ` ` ` ` ` ` ` ` ` ` * ` |
| ` A ` * ` * * A * A ` A ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` * ` A * * * A A A A A * A ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` * * A A A A A * * A A A ` ` ` ` ` ` * * * ` |
| ` * A ` ` * * A A * ` A A A ` ` ` ` ` ` ` ` A ` ` |
| ` * * A ` * * * * A A ` ` ` A ` ` ` ` ` ` ` A ` ` |
| ` * * ` * ` * * * * * A ` ` * ` ` ` ` ` ` ` ` ` * |
| A * A * * * * * ` A A ` ` ` ` ` ` ` ` ` ` ` ` ` A |
| ` ` ` A * * ` ` ` ` A ` ` ` ` ` ` ` ` ` ` ` A ` ` |
| ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` A * * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` ` * ` * * ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` * ` ` * ` * * ` * ` * ` ` |
| ` ` ` ` ` ` ` C * * * * ` * ` ` ` * * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * * * * * ` |
| * ` ` ` ` ` * * * C ` ` ` ` ` ` ` ` ` * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 319----------------------------------------
73 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` A ` ` ` * A C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * ` * ` ` * * A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| A A A ` * ` A * * A A ` ` ` * ` ` ` ` ` ` * ` ` ` |
| ` ` ` A * ` * * * A A A ` ` ` ` ` ` ` ` ` ` * ` ` |
| ` A A A * * A A A * * A A ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` A * * ` A A A A A A A ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` * * A A A A * A A A ` ` ` ` ` ` ` ` ` * * |
| ` A * ` * * * A A A A A A A ` ` ` ` ` ` * ` * ` * |
| ` A A * ` ` * A * * ` A A ` A ` ` ` ` ` ` ` ` * ` |
| ` * * * * * * * A A * * A ` ` ` ` ` ` ` ` * ` ` ` |
| ` A * A * * * * A A ` A ` ` ` ` ` ` * ` ` A ` ` A |
| A A ` * ` * ` ` ` A A ` ` ` ` ` ` ` ` ` ` ` ` ` A |
| A ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` A A ` ` ` A ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` * ` * * ` * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` * * ` * * ` * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * * ` ` ` * ` * * * * * ` ` |
| ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` * * * * ` |
| ` * * ` ` ` C C * ` ` ` ` ` ` ` ` ` ` * * * * * * |
| ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 320----------------------------------------
75 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` A ` ` ` * * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| A ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * * * * ` A ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
| * A A A A * * A A A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A ` * ` A A A * * * * ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` A A * ` * * A * * A A A ` ` ` ` ` ` ` ` * ` ` * |
| ` ` A A * * * * A A A A A A ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * A * A * * A A A A ` ` ` ` ` ` ` ` ` ` * |
| * * * * * ` A A A A * A A A ` ` ` ` ` ` ` ` ` ` * |
| A * * ` * * * * A * ` A A ` ` ` ` ` ` ` ` ` ` ` ` |
| A ` A * * * A * A A A ` A ` ` ` ` ` ` ` ` A ` ` ` |
| ` * * * A ` * ` A A ` ` ` ` A ` ` ` ` ` ` A ` A A |
| A * ` ` ` * * ` ` A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` A ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * A |
| ` ` ` A A ` ` ` A ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` * ` ` ` * ` * * * * * * ` * * ` |
| ` ` ` ` ` ` ` ` ` * * * * * ` * * * * ` * * * ` * |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` |
| * ` ` ` ` ` C ` * ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * A * ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| * * ` ` ` * * C A ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 321----------------------------------------
81 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` * ` ` * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * ` * * * * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A ` * ` * * A A ` ` ` ` ` * * ` ` ` ` ` ` ` ` * |
| * A * * A * * A * A ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A A A A A * A * A * * A ` ` * ` ` ` ` ` ` ` ` ` |
| ` A A A * * A * * A A A A ` ` ` ` ` ` ` ` ` * ` * |
| ` * * * * * * * A * A A A A ` ` ` ` ` * ` ` ` * ` |
| ` * ` A A * * A A A A A A A ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * ` * * * A A A A A ` ` ` ` ` ` ` ` ` ` ` |
| * * A ` * * A A A A ` A A ` ` ` ` ` ` ` A ` ` ` A |
| * * * A * A * A * A ` A ` A ` ` ` ` ` ` ` * ` ` A |
| A A ` * * ` ` ` A A * A ` A A ` ` ` ` ` ` ` A A ` |
| A * * ` ` * * ` ` A ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` A A * ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` * * A ` |
| ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` A ` ` ` ` ` ` ` ` ` * * ` ` ` * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * * ` ` ` ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` * ` * * * * ` * * * * * * |
| ` ` ` ` ` ` ` ` ` * ` * * * * * * * * * ` . * * ` |
| * ` ` ` ` ` ` ` * ` ` * ` * ` ` ` ` ` ` * * ` * * |
| * * ` ` ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` * * * * |
| * A ` ` ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| ` * ` ` * ` * A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A ` ` ` * C * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 322----------------------------------------
89 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A ` * * ` A * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * A A A * * ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` |
| ` A * A * * * A A A A * ` ` ` * ` ` ` ` ` ` ` ` ` |
| * * A A * * * * A * A * A ` * ` ` ` ` ` ` ` ` ` ` |
| A A A A * A * * * A A A ` * ` * ` ` ` ` ` ` ` * * |
| * ` A * * * * A A A A A A A ` ` * ` * ` ` ` ` ` ` |
| ` ` * * * ` * A A A A A A A ` ` ` * ` ` ` ` ` ` ` |
| * A A * A * A * * A A A A ` A ` ` ` ` ` ` A ` ` * |
| ` A A * * * A A * * A * A A ` ` ` ` ` ` ` ` ` ` A |
| * * * A ` * A * A A A A ` A A ` ` ` ` * ` ` * ` A |
| * A A A ` * * * * * A ` ` ` ` ` ` ` ` ` ` A * * A |
| * ` * ` ` ` ` ` A * A ` ` ` ` ` ` ` ` ` * ` ` * A |
| A ` A A A ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` |
| ` ` A ` ` ` ` ` A ` ` ` ` ` * ` ` ` * * ` * ` * A |
| ` ` ` A ` ` ` ` ` ` ` ` ` ` * * * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * * ` ` |
| ` ` ` ` * ` ` ` ` * * * * * * * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` * ` * * * ` ` ` ` ` * * * * * |
| * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| * A * ` ` * ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * ` A C ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` A * * * ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 323----------------------------------------
98 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` * * * ` * ` C ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| A ` * ` A * * ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` |
| ` ` * * A A A * ` ` * ` ` ` * * ` ` ` ` ` ` ` ` ` |
| * * A A * * * A A A * ` ` * ` ` * ` ` ` ` ` ` ` ` |
| A ` * A A * A * A A A A A ` ` ` * ` ` ` * ` ` ` ` |
| A * A A * A * A A * A * ` ` * ` ` * ` ` ` ` ` ` A |
| ` ` * * * * * A A A A A A A ` * ` ` ` ` ` ` ` ` ` |
| ` * ` A * . A * * * A A A A ` ` ` * * ` ` ` ` ` ` |
| * A A * A * A A A * A A A ` ` * ` * ` ` ` ` ` ` ` |
| * A A A * * * * A * A A A A A ` ` ` ` ` ` ` ` ` A |
| A ` A A * * * * * A A A A A ` ` ` ` ` ` ` A ` ` * |
| A A A * A * ` A A A A ` ` ` ` ` ` ` ` ` ` ` A * * |
| A ` ` A * ` ` A A ` A ` ` ` A ` ` ` ` * * * * A * |
| A ` A ` A A ` ` ` ` A ` ` ` ` ` ` ` * ` * ` * ` A |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` * * |
| ` ` A A ` ` ` ` ` ` * ` * * * ` * ` * * * * * ` A |
| ` ` ` ` ` ` * ` ` ` ` * * ` * * * * * * * * * * ` |
| * ` ` ` ` * ` ` * ` * * * * ` * * * * * * * * * ` |
| * ` ` ` ` ` ` ` ` * * * ` * ` * ` * ` ` ` * * * ` |
| ` * ` ` ` ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * |
| * * * ` * * C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| A A ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 324----------------------------------------
100 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` * * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * ` A * A * ` ` C ` ` ` * ` * ` * ` ` ` ` ` ` A |
| ` * ` A A A * ` ` A ` ` ` * ` ` * ` ` ` ` ` ` ` ` |
| * A * A * A * A A A A * ` * * ` * * ` ` ` ` ` ` * |
| ` A A * A * * * * A * * ` ` ` ` ` ` ` * ` ` ` A * |
| A ` A * A * * A * A A A ` ` ` ` ` ` * ` ` ` * ` * |
| ` * * A * * * * * * A A A A ` ` ` * * * ` ` ` ` ` |
| ` * ` A * . A A * A A * * A ` ` ` * ` ` ` ` ` ` ` |
| * * A * A A A A * A * A A A ` ` ` * ` ` ` ` ` ` ` |
| A * * A A * * * A * A A A A A ` * * * * ` ` ` ` * |
| A A A A * ` A A A * A A A A ` ` ` ` ` * A * ` * A |
| A A A A * ` * A A A A ` ` ` ` A ` ` ` * ` * * A A |
| A ` A A ` A ` ` A ` A ` ` ` * ` ` ` ` * ` ` * A * |
| A ` ` ` ` A ` ` ` ` A ` ` ` ` ` ` * ` * * * * A A |
| * A ` A A ` ` ` ` ` ` ` * ` ` * * ` ` * * * * * ` |
| * ` A ` ` ` ` ` ` ` * * ` ` ` ` * * * * * * * * * |
| * ` ` ` ` * ` ` ` ` * * * * * * ` ` * * * * * * * |
| ` ` ` ` ` ` ` * * * * * * * ` * * ` ` ` * * * * ` |
| * ` ` ` ` ` ` * * ` * ` ` ` ` ` ` ` ` ` ` ` ` * * |
| * * * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * C * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * A * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A * * * * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 325----------------------------------------
106 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` * A * * ` ` ` ` ` ` * * ` * ` ` ` ` ` ` ` ` ` |
| ` A * A * * A ` ` * A ` ` ` ` * ` ` ` ` ` ` ` ` * |
| ` * A A A * ` C ` * ` ` ` * * * * ` ` ` * ` ` ` ` |
| * A * A * A A * * A * * ` ` ` * * ` ` ` ` ` A ` ` |
| ` A A A A * A A * A * A ` ` ` ` * * * * ` ` ` * ` |
| A ` * A * * * * * A A * ` ` ` ` ` * * * ` ` ` ` ` |
| * * * A A * A A * * * A A A ` ` * ` * * * ` ` ` ` |
| * * * * * * A A * A A A A A * ` ` * * ` ` ` ` ` * |
| * A * A * * A * * * A A A A A * * * * * ` ` ` ` ` |
| A A A A A * A * A * * * A A ` A * * ` ` ` ` ` * ` |
| A * A A * A * A A A A A ` A A ` ` ` ` A * ` * A A |
| A A A * * ` ` A A A * ` ` ` ` A ` ` ` ` * * ` A A |
| A A A * A A A ` A A A A ` * A ` ` ` ` ` * ` * A A |
| * ` ` A A ` ` ` A ` ` * ` ` ` ` ` ` ` ` * * A * A |
| * A A * ` ` ` ` ` ` * * ` ` ` * ` * * * * * * * A |
| ` * * ` ` ` ` * ` * * * * * ` ` ` * * * * * * * * |
| ` ` ` ` ` ` ` * * * ` * * ` ` ` ` ` * ` ` * * * * |
| ` * * ` * ` ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` * * |
| ` * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` A * * ` * ` ` C ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` * * * ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 326----------------------------------------
110 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` * A * ` * ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` |
| * * * A A A ` ` A * * ` ` * ` * ` ` ` ` ` ` ` ` ` |
| * ` * * A A ` * C * * * ` ` * * * * ` ` ` ` ` * A |
| ` A * A A A A * * * A * A ` * * * ` * * ` ` ` ` ` |
| * * ` * * * * * * * A * ` ` ` * * * * * * ` ` ` ` |
| * * A A A * * A A A * * * ` ` * * * * ` ` * ` A ` |
| * A * A A * * * A * * A A A ` * * * ` * ` ` ` ` ` |
| * * A * * * A * * A A A A A ` ` * ` * ` ` ` ` ` ` |
| * * * * * * * * * * A A A A ` * * * * ` ` ` ` ` A |
| A A A A A A * A * A A A A A * A * ` ` * ` * ` ` A |
| A A A A * * * A A A A A A A * A ` ` * ` A * * A A |
| A A * A * ` ` A A A A ` ` ` A A ` * ` ` * ` ` A A |
| A A A A * * * ` A A * * * A * ` ` ` ` * * * A A A |
| A * ` * A A ` ` A ` ` A ` ` ` ` ` ` * ` ` * A * A |
| ` A ` A A A ` ` ` * * * ` ` ` ` ` ` * * * * * * A |
| * ` A ` ` * ` * * * * ` * ` ` ` ` ` * * ` * * * ` |
| * A * * ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * ` * * * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * A * * * ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * ` * * * ` ` ` ` * ` ` ` * * ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 327----------------------------------------
108 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` * A * * ` A ` * * ` ` * ` ` * ` ` ` ` ` ` ` A |
| * * * * A ` ` * * C ` . * ` ` * * ` ` ` ` ` * ` ` |
| * ` A * A A * * * * * ` ` * ` * * * * * ` ` ` ` * |
| ` * * A * A * * * * * A * * * * * * * * ` ` ` ` ` |
| ` ` . A * * * A A * * * A ` * ` * * * ` * ` ` ` ` |
| * * A * A * * A * * * * A ` * * * * * ` ` ` A ` ` |
| * * A * * * * * * A * A A A * * ` * * ` ` ` ` ` * |
| ` * * A * * * * A A A A A A ` * * * * ` ` ` ` ` * |
| ` A A * * * * * * * A A A A A A * ` ` ` ` ` ` ` A |
| A * A A A * * * A A A A A * A A * ` ` ` ` ` ` A * |
| A * A * * * ` * A A A A ` A A A ` ` ` ` * * ` A A |
| A A A A * * A A A A A * ` * A ` * ` * ` ` A ` A A |
| A A A A A * ` A * A * A * * ` ` ` * ` ` ` A A A A |
| * ` ` A * A * A * ` A * A A ` ` * * ` * * * A * A |
| A A * ` A * * ` * * * * ` ` ` ` ` ` * ` * ` * * A |
| * * * A ` * * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` A A ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
